STATION,DATE,PRCP,, Value
,,,,0.403
,,,,0.383
,,,,0.364
,,,,0.328
,,,,0.295
,,,,0.269
,,,,0.253
,,,,0.237
,,,,0.228
,,,,0.206
,,,,0.195
,,,,0.172
,,,,0.153
,,,,0.129
,,,,0.121
,,,,0.115
,,,,0.11
,,,,0.087
,,,,0.043
,,,,0.022
,,,,0.019
,,,,0.018
,,,,0.017
,,,,0.016
,,,,0.017
,,,,0.017
,,,,0.015
,,,,0.013
,,,,0.013
,,,,0.013
,,,,0.013
,,,,0.013
,,,,0.014
,,,,0.014
,,,,0.014
,,,,0.014
,,,,0.007
,,,,0.002
,,,,0.002
,,,,0.001
,,,,0.001
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.761
,,,,0.344
,,,,0.171
,,,,0.099
,,,,0.065
,,,,0.044
,,,,0.031
,,,,0.021
,,,,0.021
,,,,0.021
,,,,0.021
,,,,0.021
,,,,0.018
,,,,0.008
,,,,0.008
,,,,0.008
,,,,0.008
,,,,0.007
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.017
,,,,0.713
,,,,0.601
,,,,0.198
,,,,0.274
,,,,0.408
,,,,0.511
,,,,0.509
,,,,0.452
,,,,0.42
,,,,0.409
,,,,0.409
,,,,0.415
,,,,0.41
,,,,0.408
,,,,0.378
,,,,0.348
,,,,0.334
,,,,0.329
,,,,0.344
,,,,0.367
,,,,0.376
,,,,0.384
,,,,0.432
,,,,0.449
,,,,0.457
,,,,0.451
,,,,0.434
,,,,0.413
,,,,0.393
,,,,0.548
,,,,1.603
,,,,2.541
,,,,2.041
,,,,1.549
,,,,1.299
,,,,1.136
,,,,0.977
,,,,0.873
,,,,0.817
,,,,0.771
,,,,0.735
,,,,0.693
,,,,0.649
,,,,0.555
,,,,0.562
,,,,0.685
,,,,0.773
,,,,0.834
,,,,0.805
,,,,3.07
,,,,11.667
,,,,8.971
,,,,5.874
,,,,4.441
,,,,3.737
,,,,3.308
,,,,3.108
,,,,3.155
,,,,3.035
,,,,2.81
,,,,2.849
,,,,3.014
,,,,2.68
,,,,2.601
,,,,2.501
,,,,2.298
,,,,2.192
,,,,2.018
,,,,1.882
,,,,1.752
,,,,1.732
,,,,1.517
,,,,1.525
,,,,1.627
,,,,4.152
,,,,4.714
,,,,3.605
,,,,3.05
,,,,2.602
,,,,2.416
,,,,2.225
,,,,2.163
,,,,1.933
,,,,1.933
,,,,1.699
,,,,1.653
,,,,1.646
,,,,1.657
,,,,1.91
,,,,3.364
,,,,19.666
,,,,12.946
,,,,22.72
,,,,41.125
,,,,35.347
,,,,40.152
,,,,19.44
,,,,13.357
,,,,10.705
,,,,8.911
,,,,7.849
,,,,7.96
,,,,42.764
,,,,194.395
,,,,186.555
,,,,99.643
,,,,55.859
,,,,39.045
,,,,28.217
,,,,21.571
,,,,18.525
,,,,15.796
,,,,13.583
,,,,11.937
,,,,10.769
,,,,9.619
,,,,8.55
,,,,7.624
,,,,7.27
,,,,6.809
,,,,6.426
,,,,6.128
,,,,5.677
,,,,5.296
,,,,4.887
,,,,5.087
,,,,23.547
,,,,16.017
,,,,10.675
,,,,8.537
,,,,8.158
,,,,8.919
,,,,18.787
,,,,56.594
,,,,46.797
,,,,36.793
,,,,40.418
,,,,57.033
,,,,44.163
,,,,46.621
,,,,54.424
,,,,34.518
,,,,27.781
,,,,22.47
,,,,18.372
,,,,30.922
,,,,52.61
,,,,50.305
,,,,37.357
,,,,27.284
,,,,22.985
,,,,65.59
,,,,183.628
,,,,91.102
,,,,63.218
,,,,43.411
,,,,32.237
,,,,64.759
,,,,62.138
,,,,40.239
,,,,30.633
,,,,24.699
,,,,20.676
,,,,18.519
,,,,16.17
,,,,15.155
,,,,15.155
,,,,13.444
,,,,12.198
,,,,16.342
,,,,12.92
,,,,11.214
,,,,10.651
,,,,10.074
,,,,11.923
,,,,10.39
,,,,9.274
,,,,8.162
,,,,7.287
,,,,6.642
,,,,6.173
,,,,5.906
,,,,6.051
,,,,5.799
,,,,5.275
,,,,4.857
,,,,5.198
,,,,5.09
,,,,4.686
,,,,4.405
,,,,4.172
,,,,3.945
,,,,3.788
,,,,3.624
,,,,4.008
,,,,6.05
,,,,5.759
,,,,4.825
,,,,4.334
,,,,3.921
,,,,3.592
,,,,3.438
,,,,3.592
,,,,3.565
,,,,4.442
,,,,4.132
,,,,4.226
,,,,4.07
,,,,3.743
,,,,3.424
,,,,3.119
,,,,2.938
,,,,3.664
,,,,6.497
,,,,5.481
,,,,5.717
,,,,5.204
,,,,4.328
,,,,3.785
,,,,3.389
,,,,3.068
,,,,2.707
,,,,2.345
,,,,2.147
,,,,1.98
,,,,1.816
,,,,1.815
,,,,3.032
,,,,2.564
,,,,1.589
,,,,1.337
,,,,1.238
,,,,1.163
,,,,1.102
,,,,1.045
,,,,1.017
,,,,0.942
,,,,0.811
,,,,0.758
,,,,0.721
,,,,0.705
,,,,0.737
,,,,0.666
,,,,0.704
,,,,0.63
,,,,0.551
,,,,0.495
,,,,0.461
,,,,0.482
,,,,0.512
,,,,0.503
,,,,0.443
,,,,0.375
,,,,0.297
,,,,0.337
,,,,0.331
,,,,0.308
,,,,0.308
,,,,0.3
,,,,0.266
,,,,0.248
,,,,0.234
,,,,0.206
,,,,0.196
,,,,0.206
,,,,0.262
,,,,0.324
,,,,0.318
,,,,0.282
,,,,0.227
,,,,0.181
,,,,0.155
,,,,0.136
,,,,0.123
,,,,0.083
,,,,0.07
,,,,0.075
,,,,0.079
,,,,0.083
,,,,0.105
,,,,0.186
,,,,0.206
,,,,0.729
,,,,1.143
,,,,0.901
,,,,0.716
,,,,0.638
,,,,0.79
,,,,1.563
,,,,1.41
,,,,1.132
,,,,1.008
,,,,0.812
,,,,0.654
,,,,0.54
,,,,0.488
,,,,0.444
,,,,0.383
,,,,0.358
,,,,0.317
,,,,0.224
,,,,0.261
,,,,0.236
,,,,0.198
,,,,0.159
,,,,0.14
,,,,0.124
,,,,0.116
,,,,0.105
,,,,0.089
,,,,0.087
,,,,0.092
,,,,0.1
,,,,0.1
,,,,0.097
,,,,0.094
,,,,0.092
,,,,0.092
,,,,0.09
,,,,0.09
,,,,0.115
,,,,0.115
,,,,0.109
,,,,0.094
,,,,0.078
,,,,0.062
,,,,0.054
,,,,0.067
,,,,0.068
,,,,0.162
,,,,0.479
,,,,0.511
,,,,0.494
,,,,0.403
,,,,0.297
,,,,0.285
,,,,0.268
,,,,0.245
,,,,0.261
,,,,0.388
,,,,0.38
,,,,0.417
,,,,0.37
,,,,0.302
,,,,0.236
,,,,0.201
,,,,0.179
,,,,0.157
,,,,0.139
,,,,0.14
,,,,0.142
,,,,0.145
,,,,0.147
,,,,0.153
,,,,0.15
,,,,0.151
,,,,0.164
,,,,0.201
,,,,0.209
,,,,0.215
,,,,0.239
,,,,0.255
,,,,0.241
,,,,0.23
,,,,0.199
,,,,0.206
,,,,0.215
,,,,0.214
,,,,0.251
,,,,0.272
,,,,0.291
,,,,0.315
,,,,0.351
,,,,0.354
,,,,0.347
,,,,0.33
,,,,0.314
,,,,0.305
,,,,0.293
,,,,0.269
,,,,0.261
,,,,0.329
,,,,0.456
,,,,0.534
,,,,0.701
,,,,0.707
,,,,0.691
,,,,0.657
,,,,0.616
,,,,0.601
,,,,0.617
,,,,0.627
,,,,0.621
,,,,0.605
,,,,0.581
,,,,0.595
,,,,1.009
,,,,1.107
,,,,1.078
,,,,1.002
,,,,0.912
,,,,0.873
,,,,0.831
,,,,0.806
,,,,0.795
,,,,0.789
,,,,0.777
,,,,0.753
,,,,0.723
,,,,0.718
,,,,0.769
,,,,1.78
,,,,26.356
,,,,19.331
,,,,27.745
,,,,12.613
,,,,8.691
,,,,9.702
,,,,29.254
,,,,17.934
,,,,11.753
,,,,10.528
,,,,9.316
,,,,7.473
,,,,6.486
,,,,5.675
,,,,5.719
,,,,6.379
,,,,9.466
,,,,9.642
,,,,7.645
,,,,6.534
,,,,5.812
,,,,5.472
,,,,5.223
,,,,4.92
,,,,4.609
,,,,4.312
,,,,4.342
,,,,4.613
,,,,4.502
,,,,4.238
,,,,4.021
,,,,3.993
,,,,4.482
,,,,4.499
,,,,4.602
,,,,6.589
,,,,6.75
,,,,10.478
,,,,13.871
,,,,9.905
,,,,7.982
,,,,6.841
,,,,6.096
,,,,5.557
,,,,5.121
,,,,4.709
,,,,4.502
,,,,21.941
,,,,18.915
,,,,12.622
,,,,9.757
,,,,8.308
,,,,11.61
,,,,27.49
,,,,26.472
,,,,17.347
,,,,13.308
,,,,11.177
,,,,9.845
,,,,8.971
,,,,8.241
,,,,8.48
,,,,49.557
,,,,50.975
,,,,61.895
,,,,107.582
,,,,131.509
,,,,191.295
,,,,91.572
,,,,51.169
,,,,58.237
,,,,73.905
,,,,52.403
,,,,39.677
,,,,31.534
,,,,24.558
,,,,19.525
,,,,17.095
,,,,15.118
,,,,13.508
,,,,12.295
,,,,15.587
,,,,31.147
,,,,32.26
,,,,31.612
,,,,26.925
,,,,22.008
,,,,18.821
,,,,16.717
,,,,14.902
,,,,13.537
,,,,12.763
,,,,12.852
,,,,14.992
,,,,14.094
,,,,12.754
,,,,11.601
,,,,10.663
,,,,10.403
,,,,24.561
,,,,23.344
,,,,20.858
,,,,19.294
,,,,16.785
,,,,14.401
,,,,12.722
,,,,11.588
,,,,10.642
,,,,10.282
,,,,11.957
,,,,11.768
,,,,10.735
,,,,9.988
,,,,9.127
,,,,8.277
,,,,7.663
,,,,7.165
,,,,6.74
,,,,6.459
,,,,6.049
,,,,5.636
,,,,5.25
,,,,5.002
,,,,4.809
,,,,4.495
,,,,4.358
,,,,4.431
,,,,4.336
,,,,4.221
,,,,4.423
,,,,4.644
,,,,8.014
,,,,7.91
,,,,20.406
,,,,17.675
,,,,13.424
,,,,11.44
,,,,10.24
,,,,9.903
,,,,8.84
,,,,7.821
,,,,7.019
,,,,6.338
,,,,5.781
,,,,5.291
,,,,4.751
,,,,4.365
,,,,4.035
,,,,3.895
,,,,4.111
,,,,4.146
,,,,3.798
,,,,3.479
,,,,3.319
,,,,3.319
,,,,3.327
,,,,3.224
,,,,3.067
,,,,2.983
,,,,2.926
,,,,2.729
,,,,2.49
,,,,2.327
,,,,2.191
,,,,2.038
,,,,3.399
,,,,4.802
,,,,3.86
,,,,3.399
,,,,2.988
,,,,2.708
,,,,2.634
,,,,2.417
,,,,2.075
,,,,1.819
,,,,1.683
,,,,1.579
,,,,1.519
,,,,1.483
,,,,1.43
,,,,1.344
,,,,1.224
,,,,1.185
,,,,1.133
,,,,1.087
,,,,1.006
,,,,0.921
,,,,0.866
,,,,0.769
,,,,0.693
,,,,0.565
,,,,0.562
,,,,0.581
,,,,0.57
,,,,0.567
,,,,0.555
,,,,0.52
,,,,0.477
,,,,0.422
,,,,0.374
,,,,0.331
,,,,0.322
,,,,0.31
,,,,0.246
,,,,0.316
,,,,0.296
,,,,0.287
,,,,0.286
,,,,0.32
,,,,0.374
,,,,0.386
,,,,0.378
,,,,0.737
,,,,2.421
,,,,1.18
,,,,0.802
,,,,0.637
,,,,0.516
,,,,0.432
,,,,0.364
,,,,0.318
,,,,0.28
,,,,0.247
,,,,0.21
,,,,0.118
,,,,0.086
,,,,0.069
,,,,0.062
,,,,0.055
,,,,0.039
,,,,0.028
,,,,0.028
,,,,0.027
,,,,0.028
,,,,0.028
,,,,0.028
,,,,0.024
,,,,0.015
,,,,0.015
,,,,0.015
,,,,0.015
,,,,0.015
,,,,0.015
,,,,0.015
,,,,0.015
,,,,0.018
,,,,0.029
,,,,0.041
,,,,0.046
,,,,0.037
,,,,0.029
,,,,0.029
,,,,0.022
,,,,0.014
,,,,0.012
,,,,0.006
,,,,0.004
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.15
,,,,0.37
,,,,0.339
,,,,0.294
,,,,0.267
,,,,0.229
,,,,0.231
,,,,0.213
,,,,0.202
,,,,0.195
,,,,0.199
,,,,0.205
,,,,0.201
,,,,0.196
,,,,0.193
,,,,0.194
,,,,0.203
,,,,0.204
,,,,0.206
,,,,0.237
,,,,0.272
,,,,0.288
,,,,0.362
,,,,0.536
,,,,0.396
,,,,0.358
,,,,0.374
,,,,0.365
,,,,0.358
,,,,0.358
,,,,0.364
,,,,0.363
,,,,0.358
,,,,0.345
,,,,0.382
,,,,0.415
,,,,0.418
,,,,0.417
,,,,0.405
,,,,0.403
,,,,0.43
,,,,0.44
,,,,0.42
,,,,0.414
,,,,0.442
,,,,0.48
,,,,0.53
,,,,0.547
,,,,0.55
,,,,0.548
,,,,0.538
,,,,0.53
,,,,0.529
,,,,0.524
,,,,0.521
,,,,0.511
,,,,0.515
,,,,0.523
,,,,0.512
,,,,0.508
,,,,0.522
,,,,0.561
,,,,0.625
,,,,0.663
,,,,0.681
,,,,0.668
,,,,0.637
,,,,0.593
,,,,0.595
,,,,0.614
,,,,0.653
,,,,0.655
,,,,0.638
,,,,0.631
,,,,0.646
,,,,0.644
,,,,0.626
,,,,0.61
,,,,0.6
,,,,0.606
,,,,0.615
,,,,0.601
,,,,0.599
,,,,0.585
,,,,0.61
,,,,0.63
,,,,0.616
,,,,0.608
,,,,0.605
,,,,0.618
,,,,0.621
,,,,0.61
,,,,0.61
,,,,0.616
,,,,0.608
,,,,0.605
,,,,0.595
,,,,0.581
,,,,0.587
,,,,0.6
,,,,0.615
,,,,0.608
,,,,0.605
,,,,0.617
,,,,0.586
,,,,0.565
,,,,0.516
,,,,0.55
,,,,0.638
,,,,0.691
,,,,0.704
,,,,0.687
,,,,0.66
,,,,0.64
,,,,0.634
,,,,0.713
,,,,0.794
,,,,0.822
,,,,0.775
,,,,0.734
,,,,0.72
,,,,0.697
,,,,0.7
,,,,0.699
,,,,0.709
,,,,0.706
,,,,0.685
,,,,0.668
,,,,0.675
,,,,0.741
,,,,0.754
,,,,0.824
,,,,0.782
,,,,0.737
,,,,0.731
,,,,0.729
,,,,0.931
,,,,1.638
,,,,2.865
,,,,2.737
,,,,2.386
,,,,2.087
,,,,1.913
,,,,1.671
,,,,3.412
,,,,29.146
,,,,14.835
,,,,10.563
,,,,9.128
,,,,9.284
,,,,44.927
,,,,73.511
,,,,32.247
,,,,19.952
,,,,14.328
,,,,10.866
,,,,8.838
,,,,7.478
,,,,31.791
,,,,33.831
,,,,16.787
,,,,11.606
,,,,9.345
,,,,8.031
,,,,6.918
,,,,6.026
,,,,5.603
,,,,8.837
,,,,10.714
,,,,7.731
,,,,6.352
,,,,5.572
,,,,5.042
,,,,4.641
,,,,4.304
,,,,4.008
,,,,3.977
,,,,4.335
,,,,4.689
,,,,4.709
,,,,4.295
,,,,3.876
,,,,3.519
,,,,3.225
,,,,3.16
,,,,5.329
,,,,4.939
,,,,4.246
,,,,3.767
,,,,3.497
,,,,3.267
,,,,3.044
,,,,2.827
,,,,2.625
,,,,2.48
,,,,2.287
,,,,2.103
,,,,1.965
,,,,1.921
,,,,1.873
,,,,1.91
,,,,2.427
,,,,3.106
,,,,3.223
,,,,5.539
,,,,5.043
,,,,4.125
,,,,3.481
,,,,2.979
,,,,2.596
,,,,2.304
,,,,2.061
,,,,2.393
,,,,6.082
,,,,5.042
,,,,4.11
,,,,3.488
,,,,3.089
,,,,2.767
,,,,2.494
,,,,2.247
,,,,1.985
,,,,1.671
,,,,1.498
,,,,1.345
,,,,1.203
,,,,1.13
,,,,1.071
,,,,1.01
,,,,0.994
,,,,0.978
,,,,0.915
,,,,0.853
,,,,0.819
,,,,0.787
,,,,0.724
,,,,0.671
,,,,0.63
,,,,0.571
,,,,0.512
,,,,0.532
,,,,0.557
,,,,0.476
,,,,0.446
,,,,0.425
,,,,0.399
,,,,0.367
,,,,0.348
,,,,0.322
,,,,0.314
,,,,0.299
,,,,0.263
,,,,0.239
,,,,0.213
,,,,0.196
,,,,0.172
,,,,0.117
,,,,0.09
,,,,0.074
,,,,0.079
,,,,0.078
,,,,0.098
,,,,0.151
,,,,0.213
,,,,0.273
,,,,0.286
,,,,0.272
,,,,0.225
,,,,0.171
,,,,0.142
,,,,0.119
,,,,0.109
,,,,0.102
,,,,0.105
,,,,0.099
,,,,0.106
,,,,0.171
,,,,0.446
,,,,0.438
,,,,0.363
,,,,0.289
,,,,0.23
,,,,0.193
,,,,0.166
,,,,0.163
,,,,0.143
,,,,0.181
,,,,0.21
,,,,0.217
,,,,0.2
,,,,0.185
,,,,0.161
,,,,0.142
,,,,0.123
,,,,0.095
,,,,0.079
,,,,0.067
,,,,0.054
,,,,0.041
,,,,0.028
,,,,0.017
,,,,0.012
,,,,0.011
,,,,0.011
,,,,0.011
,,,,0.01
,,,,0.009
,,,,0.006
,,,,0.004
,,,,0.001
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.049
,,,,2.26
,,,,1.97
,,,,1.452
,,,,1.212
,,,,1.039
,,,,0.861
,,,,0.727
,,,,0.671
,,,,0.619
,,,,0.566
,,,,0.573
,,,,0.527
,,,,0.546
,,,,0.517
,,,,0.502
,,,,0.498
,,,,0.491
,,,,0.488
,,,,0.47
,,,,0.457
,,,,0.444
,,,,0.429
,,,,0.411
,,,,0.407
,,,,0.407
,,,,0.416
,,,,0.428
,,,,0.43
,,,,0.444
,,,,0.445
,,,,0.446
,,,,0.455
,,,,0.459
,,,,0.444
,,,,0.415
,,,,0.401
,,,,0.394
,,,,0.391
,,,,0.377
,,,,0.363
,,,,0.35
,,,,0.351
,,,,0.371
,,,,0.348
,,,,0.386
,,,,0.404
,,,,0.391
,,,,0.398
,,,,0.425
,,,,0.494
,,,,0.594
,,,,0.94
,,,,1.589
,,,,1.713
,,,,1.472
,,,,1.283
,,,,1.168
,,,,2.778
,,,,15.504
,,,,8.212
,,,,5.404
,,,,4.211
,,,,3.568
,,,,3.118
,,,,2.801
,,,,2.53
,,,,2.285
,,,,2.031
,,,,1.815
,,,,1.603
,,,,1.531
,,,,1.581
,,,,1.62
,,,,1.531
,,,,1.429
,,,,1.36
,,,,1.43
,,,,1.867
,,,,2.387
,,,,2.409
,,,,2.175
,,,,1.926
,,,,1.747
,,,,1.646
,,,,1.509
,,,,1.371
,,,,1.328
,,,,1.295
,,,,1.249
,,,,1.217
,,,,1.193
,,,,1.155
,,,,1.113
,,,,1.084
,,,,1.061
,,,,1.034
,,,,1.345
,,,,8.131
,,,,8.322
,,,,5.868
,,,,4.485
,,,,3.671
,,,,3.261
,,,,11.515
,,,,15.493
,,,,9.49
,,,,6.763
,,,,5.378
,,,,4.52
,,,,4.44
,,,,13.465
,,,,11.876
,,,,20.56
,,,,30.326
,,,,20.245
,,,,12.2
,,,,9.18
,,,,7.307
,,,,6.954
,,,,18.088
,,,,17.11
,,,,16.868
,,,,11.971
,,,,9.191
,,,,7.764
,,,,6.789
,,,,6.065
,,,,5.396
,,,,4.893
,,,,4.427
,,,,4.034
,,,,3.713
,,,,3.519
,,,,3.289
,,,,3.14
,,,,3.073
,,,,2.931
,,,,2.73
,,,,2.555
,,,,2.459
,,,,2.348
,,,,2.255
,,,,2.132
,,,,2.043
,,,,1.978
,,,,1.846
,,,,1.748
,,,,1.685
,,,,1.57
,,,,1.486
,,,,1.402
,,,,1.329
,,,,1.301
,,,,1.43
,,,,2.447
,,,,3.499
,,,,2.779
,,,,2.401
,,,,2.208
,,,,2.044
,,,,1.989
,,,,1.966
,,,,1.829
,,,,1.706
,,,,1.532
,,,,1.396
,,,,1.296
,,,,1.219
,,,,1.186
,,,,1.173
,,,,1.126
,,,,1.088
,,,,1.07
,,,,1.371
,,,,1.764
,,,,1.766
,,,,1.702
,,,,1.47
,,,,1.258
,,,,1.147
,,,,1.038
,,,,0.977
,,,,0.917
,,,,0.92
,,,,0.96
,,,,1.043
,,,,1.663
,,,,2.69
,,,,2.517
,,,,1.98
,,,,1.564
,,,,1.393
,,,,1.307
,,,,1.208
,,,,1.103
,,,,1.041
,,,,0.993
,,,,0.905
,,,,0.823
,,,,0.751
,,,,0.652
,,,,0.623
,,,,0.586
,,,,0.544
,,,,0.515
,,,,0.49
,,,,0.46
,,,,0.415
,,,,0.315
,,,,0.318
,,,,0.295
,,,,0.27
,,,,0.253
,,,,0.252
,,,,0.266
,,,,0.259
,,,,0.234
,,,,0.206
,,,,0.2
,,,,0.205
,,,,0.215
,,,,0.232
,,,,0.235
,,,,0.227
,,,,0.197
,,,,0.17
,,,,0.151
,,,,0.14
,,,,0.142
,,,,0.146
,,,,0.149
,,,,0.138
,,,,0.115
,,,,0.099
,,,,0.089
,,,,0.086
,,,,0.096
,,,,0.098
,,,,0.089
,,,,0.065
,,,,0.046
,,,,0.032
,,,,0.023
,,,,0.016
,,,,0.012
,,,,0.007
,,,,0.005
,,,,0.002
,,,,0.315
,,,,1.342
,,,,0.575
,,,,0.3
,,,,0.293
,,,,0.262
,,,,0.111
,,,,0.075
,,,,0.069
,,,,0.063
,,,,0.055
,,,,0.049
,,,,0.043
,,,,0.039
,,,,0.037
,,,,0.032
,,,,0.027
,,,,0.024
,,,,0.021
,,,,0.018
,,,,0.015
,,,,0.013
,,,,0.009
,,,,0.005
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.442
,,,,0.735
,,,,0.633
,,,,0.562
,,,,0.523
,,,,0.494
,,,,0.47
,,,,0.451
,,,,0.426
,,,,0.39
,,,,0.371
,,,,0.361
,,,,0.333
,,,,0.346
,,,,0.351
,,,,0.357
,,,,0.406
,,,,0.449
,,,,0.463
,,,,0.465
,,,,0.462
,,,,0.456
,,,,0.447
,,,,0.458
,,,,0.485
,,,,0.498
,,,,0.662
,,,,0.854
,,,,0.931
,,,,0.913
,,,,0.806
,,,,0.795
,,,,0.84
,,,,0.867
,,,,0.884
,,,,0.908
,,,,0.832
,,,,0.97
,,,,1.149
,,,,2.327
,,,,7.979
,,,,6.499
,,,,4.722
,,,,2.949
,,,,1.724
,,,,3.254
,,,,14.905
,,,,8.28
,,,,4.979
,,,,3.436
,,,,5.236
,,,,19.984
,,,,36.261
,,,,23.989
,,,,12.028
,,,,7.97
,,,,5.927
,,,,5.255
,,,,4.693
,,,,4.099
,,,,3.618
,,,,3.133
,,,,2.794
,,,,2.523
,,,,2.69
,,,,4.483
,,,,4.72
,,,,3.721
,,,,3.114
,,,,2.758
,,,,2.504
,,,,2.306
,,,,2.176
,,,,2.01
,,,,1.874
,,,,1.734
,,,,1.64
,,,,1.538
,,,,1.418
,,,,1.339
,,,,1.277
,,,,1.189
,,,,1.142
,,,,1.102
,,,,1.059
,,,,1.047
,,,,1.028
,,,,1.548
,,,,82.978
,,,,38.935
,,,,25.607
,,,,14.371
,,,,10.361
,,,,8.129
,,,,6.729
,,,,5.829
,,,,5.198
,,,,4.651
,,,,4.209
,,,,3.892
,,,,3.635
,,,,4.839
,,,,10.016
,,,,7.24
,,,,5.631
,,,,4.762
,,,,4.547
,,,,13.879
,,,,13.003
,,,,9.032
,,,,7.128
,,,,6.055
,,,,5.517
,,,,5.039
,,,,9.692
,,,,12.023
,,,,20.787
,,,,33.925
,,,,18.228
,,,,13.019
,,,,10.946
,,,,145.598
,,,,71.102
,,,,34.509
,,,,30.664
,,,,97.143
,,,,44.179
,,,,28.388
,,,,21.324
,,,,17.202
,,,,14.583
,,,,12.298
,,,,10.638
,,,,9.382
,,,,8.965
,,,,9.108
,,,,10.069
,,,,9.129
,,,,8.013
,,,,7.141
,,,,6.518
,,,,6.137
,,,,5.685
,,,,5.209
,,,,4.872
,,,,4.676
,,,,4.529
,,,,4.169
,,,,3.968
,,,,3.747
,,,,3.5
,,,,3.305
,,,,3.202
,,,,3.072
,,,,2.926
,,,,5.817
,,,,9.206
,,,,9.349
,,,,10.824
,,,,7.932
,,,,6.451
,,,,5.492
,,,,5.319
,,,,5.226
,,,,4.609
,,,,4.237
,,,,4.051
,,,,3.74
,,,,3.586
,,,,3.609
,,,,3.497
,,,,3.154
,,,,3.024
,,,,3.18
,,,,3.088
,,,,2.845
,,,,2.765
,,,,2.671
,,,,2.475
,,,,2.346
,,,,2.236
,,,,2.042
,,,,1.929
,,,,1.763
,,,,1.689
,,,,1.576
,,,,1.53
,,,,1.441
,,,,1.357
,,,,1.224
,,,,1.18
,,,,1.009
,,,,0.983
,,,,0.976
,,,,1.178
,,,,1.866
,,,,1.831
,,,,1.689
,,,,1.574
,,,,1.441
,,,,1.319
,,,,1.162
,,,,1.046
,,,,0.947
,,,,1.014
,,,,0.994
,,,,0.91
,,,,0.86
,,,,0.756
,,,,0.692
,,,,0.645
,,,,0.603
,,,,0.574
,,,,0.541
